/*
// 注釋/例句
轉換前誤	正
// 《平平无奇大师兄》	如同一头成年神象一般。 (v:如同+m:一+q:头+v:成年+n:神象+u:一般)
成年神象	成年神象
// 《平平无奇大师兄》	他身躯暴涨万倍，化作神象， (v:化作+n:神象)
化作神象	化作神象
// 《剑仙三千万》	神象般若功 (~神象般若功<ATT>n:金身 n:神象般若功) (~神象<SBV>u:般若 n:神象+u:般若+n:功)
神象般若功	神象般若功


// 《无敌大佬要出世》	路一平离开后，也没立即回路家， (d:也+d:没+d:立即+v:回+nh:路+n:家)	他父母带他回路家时， (v:带+r:他+v:回+n:路+n:家+n:时)
回路家	回路家
// 解析錯誤 @ 《无敌大佬要出世》	«角色人名»	当周承话出，周围顿时静了。 (p:当+nh:周承话+v:出)
当周承话出	當周承話出
// 解析錯誤 @ 《无敌大佬要出世》	«角色人名»	而云海天的云家排在末尾， (c:而+n:云海天+u:的+nh:云+n:家+v:排+p:在+nd:末尾)
而云海天的	而雲海天的
// 解析錯誤 @ 《无敌大佬要出世》	«角色人名»	落回路一平手中。 (v:落回路+d:一+v:平+nl:手中)
落回路一平	落回路一平
// 解析錯誤 @ 《无敌大佬要出世》	«角色人名»	蓝江将那枚先天神丹给回路一平， (p:将+r:那+q:枚+n:先天神丹+p:给+n:回路+d:一+v:平)
给回路一平	給回路一平
// 解析錯誤 @ 《无敌大佬要出世》	«角色人名»	还有云家家主云为， (v:还有+nh:云家家+v:主+nh:云为)
还有云家	還有雲家
云家家主云为	雲家家主雲為
// 《无敌大佬要出世》	«角色人名»	七灵狐族族长胡卓亦开口道： (nz:七灵狐族+n:族长+nh:胡卓+d:亦+v:开口+v:道)
族长胡卓	族長胡卓
// 《无敌大佬要出世》	«角色人名»	七灵狐族少族长胡明成仍不敢相信， (nz:七灵狐族+n:少+n:族长+nh:胡明成+d:仍+d:不+v:敢+v:相信)
少族长胡明成	少族長胡明成


// 解析錯誤 @ 《我师兄实在太稳健了》	元始天尊袖袍一卷， (nz:元始+n:天尊+n:袖袍+m:一+q:卷+wp:，)
袖袍一卷	袖袍一捲
// 解析錯誤 @ 《平平无奇大师兄》	贫苦卷被窝， (n:贫苦卷+n:被窝)
贫苦卷被	貧苦捲被


// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	这涂思远什么都敢说， (r:这+nh:涂思远)
涂思远	涂思遠
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(r:我+v:叫+v:涂思烟+wp:，)	(wp:”+\n\n    nh:涂思烟+v:愣+u:了+m:一下+wp:，)
涂思烟	涂思煙
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	涂姑娘可醒了？ (v:涂+n:姑娘)
//涂姑娘	涂姑娘
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(d:不+v:是+v:涂+n:山思烟+wp:？)	(n:八尾+n:妖狐+v:涂+v:思+n:烟)	(v:涂+n:思+n:烟+r:这+n:狐妖+d:不+v:能+p:以+n:常理+v:判断+wp:，)	(v:涂+n:思烟带+v:颤抖+u:的+n:声音+z:幽幽+v:传出+wp:，)	(v:穿+v:涂+n:思烟额+nd:前+c:而+v:过+wp:……)
涂山思烟	塗山思煙
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(nh:涂韵)	(d:不+v:想+v:让+v:涂韵+v:涉足+r:其中+wp:，)	(p:在+n:涂韵+u:的+n:感觉+nd:中)
涂韵	涂韻
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(r:我+c:乃+n:玉+n:狐洞+n:天+v:涂逸)	(v:穿+a:破+n:雾霭+p:将+v:撼+n:山+n:印点+p:在+n:涂逸+n:手+nd:上+wp:。)	(nh:涂逸+v:直视+n:计缘+wp:，)
涂逸	涂逸
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(m:一阵+a:模糊+u:的+n:光彩+p:自+v:涂欣+v:跳+v:开+u:的+n:位置+v:显化+wp:，)	(nh:涂欣+v:知道+nt:此刻+u:的+r:自己+v:对付+n:计缘+d:都+a:吃力+wp:，)	(v:带+u:着+c:或+a:尖锐+c:或+a:低沉+u:的+n:鸟+n:鸣+n:声+v:冲+p:向+z:涂欣+wp:。)	(d:也+d:只有+i:涂欣+v:皱眉+nd:之下+wp:，)
涂欣	涂欣
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(r:那+nh:涂彤+c:和+v:涂+a:邈+n:面色+c:虽然+v:不见+v:变化+wp:，)	(c:既然+v:涂彤+c:和+v:涂+a:邈+r:这么+v:说+wp:，)
涂彤	涂彤
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(wp:……”+\n\n    v:涂邈+v:说话+nd:间+d:已经+p:从+n:座位+nd:上+v:站+v:起来+wp:，)	(nh:涂彤+c:和+nh:涂邈+d:也+v:是+r:如此+wp:，)
涂邈	涂邈
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(nl:近处+u:的+r:那些+v:包括+v:涂思思+u:在内+u:的+n:狐妖+wp:，)	(nh:涂思思+c:和+m:许多+n:狐妖+p:对+n:计缘+u:的+n:感观+p:与+nd:之前+d:已经+d:大+d:不+a:相同+wp:，)
涂思思	涂思思
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	(nh:孙一丘+r:这+v:会+d:已经+v:跑+v:到+u:了+nh:李冬冬+nl:身边+u:了+wp:，)
李冬冬	李冬冬
// 解析錯誤 @ 《烂柯棋缘》	«角色人名»	胡云本来十分兴奋的表情顿时拉松下来。 (nh:胡云+d:本来+m:十分+a:兴奋+u:的+n:表情+d:顿时+v:拉松+v:下来+wp:。)
胡云	胡雲


// 解析錯誤 @ 《我的一天有48小时》	古人诚不余欺 (~余<SBV>v:欺 n:古人+a:诚+d:不+v:余+v:欺) (n:古人诚+d:不余欺)
诚不余欺	誠不余欺
// 解析錯誤 @ 《我的一天有48小时》	像幕府第二次征长战争被高杉晋作打退， (m:第二+q:次+v:征+j:长+n:战争+p:被+nh:高杉晋作+v:打退) (m:第二+q:次+n:征长+n:战争) (~征長<ATT>n:战争 ~征長<parent.relate:FEAT>n:战争 m:第二+q:次+v:征长+n:战争)
征长战争	征長戰爭
// 解析錯誤 @ 《我的一天有48小时》	«角色人名»
拉埃里	拉埃里
// 解析錯誤 @ 《我的一天有48小时》	加布里埃尔
加布里埃尔	加布里埃爾


// 解析錯誤 @ 《剑仙三千万》	洞穿、汽化这三头天魔王后，秦林叶没有半点迟疑的身形一转， (~後<←ATT>v:穿 v:汽化+r:这+m:三+n:头+n:天+n:魔王+nd:后) (~後<ADV>v:转 v:洞穿+wp:、+v:汽化+r:这+m:三+q:头+n:天魔王+nd:后)
汽化这三头天魔王后	汽化這三頭天魔王後


// 解析錯誤 @ 《一品修仙》	霉染九星 (v:霉+v:染+n:九星) (n:霉+v:染+m:九+n:星) (n:霉+v:染+n:九星) (v:霉染+n:九星) (v:霉染+m:九星+wp:，)
霉染九星	霉染九星
// 解析錯誤 @ 《一品修仙》	«角色人名»	(n:少女+u:的+n:名字+v:叫+nh:长孙冲+wp:，)	(v:外出+u:的+ns:长孙冲+wp:，)
// 解析錯誤 @ 《一品修仙》	«角色人名»	(d:就+v:是+v:如同+a:长+nh:孙+v:冲+wp:，)
// 解析錯誤 @ 《一品修仙》	«角色人名»	(nh:秦阳+p:将+v:长+nh:孙冲+v:残留+u:的+n:记忆+d:大致+v:扫+u:了+m:一+q:遍+nd:之后+wp:，)
长孙冲	長孫沖
// 解析錯誤 @ 《一品修仙》	«角色人名»	(wp:“+i:西谷道长+wp:，)	(wp:“+ns:西谷道长+wp:，)	(nh:西谷+n:道长)
// 解析錯誤 @ 《一品修仙》	«角色人名»	(c:若是+ns:西谷道+a:长+v:觉得+d:不+a:方便+d:就+v:算+u:了+wp:。)
西谷道长	西谷道長
// 解析錯誤 @ 《一品修仙》	«角色人名»	(nh:余子清)
// 解析錯誤 @ 《一品修仙》	«角色人名»	(v:是+m:一个+d:自称+n:余子+a:清+u:的+n:人+v:送+v:来+u:的+wp:，)
余子清	余子清
// 解析錯誤 @ 《一品修仙》	«角色人名»	有个自称姓余字子清的造假大师留信， (v:自称+v:姓+nh:余+n:字+nh:子清+u:的+v:造假+n:大师) (v:有+q:个+v:自称+v:姓+nh:余字子清+u:的+v:造假+n:大师+v:留信+wp:。) (v:有+q:个+v:自称+v:姓+n:余字子清+u:的+v:造假+n:大师+v:留+n:信)
余字子清	余字子清
姓余	姓余


// 解析錯誤 @ 《咫尺之间人尽敌国》	«角色人名»	余姓人名:	余長青 (nh:余长青 m:余长青 n:余长青)
余长青	余長青
// 解析錯誤 @ 《咫尺之间人尽敌国》	余宗主想将长青宗迁至我们夏亚， (nh:余+n:宗主) (nh:余+q:宗主)
//余宗主	余宗主
// 《咫尺之间人尽敌国》	黄岩市长青宗余宗主？ (ns:黄岩市+nz:长青宗余+n:宗主) (ns:黄岩市+nz:长青宗余宗主)
长青宗余宗主	長青宗余宗主
// 《咫尺之间人尽敌国》	不愧为军部的制甲大师， (~製<ATT>n:大师 ~製<parent.relate:FEAT>d:不愧为 ~製<←VOB>n:甲 n:军部+u:的+v:制+n:甲+n:大师) (~製甲<ATT>n:大师 n:军部+u:的+v:制甲+n:大师) (~製甲<ATT>n:大师 n:军部+u:的+b:制甲+n:大师)
// 解析錯誤 @ 《咫尺之间人尽敌国》	百里青锋早上和斯维奇师长说了要借用军部制甲大师一事， (v:要+v:借用+n:军部制甲+n:大师)
制甲大师	製甲大師


// 解析錯誤 @ 《我师兄实在太稳健了》	玄斗之谷， (a:玄斗+u:之+n:谷) (nh:玄斗+u:之+n:谷) (nz:玄斗+u:之谷+wp:，) (ns:玄斗+u:之谷+wp:，) (a:玄斗+u:之+n:谷+wp:，)
玄斗之谷	玄斗之谷
// 解析錯誤 @ 《我师兄实在太稳健了》	«角色人名»
李长寿	李長壽
// 解析錯誤 @ 《我师兄实在太稳健了》	«角色人名»	(nh:采瑶)	(v:采瑶)	(n:采瑶)	(v:采+n:瑶)	(nh:采+n:瑶)	”采瑶低头避开李长寿目光， (nh:”采瑶)
采瑶	采瑤
// 《我师兄实在太稳健了》	习惯性地刮了刮这辈子已经能控制长还是不长的胡子。 (~刮<role.type:ARGM-ADV>习惯性地 n:习惯性+u:地+v:刮+u:了+v:刮+r:这+q:辈子+d:已经+v:能+v:控制+a:长+c:还是+d:不+a:长+u:的+n:胡子+wp:。)
习惯性地刮了	習慣性地刮了
// 《我师兄实在太稳健了》	勉强足够完成小琼峰‘火力卫星’的一只。 (~只<VOB>v:完成 a:勉强+v:足够+v:完成+a:小+nz:琼峰+wp:‘+n:火力+n:卫星+wp:’+u:的+m:一+q:只+wp:。)
卫星’的一只	衛星』的一只
// 《我师兄实在太稳健了》	自此时开始立斩仙台。 (~斬仙臺<VOB>v:立 p:自+nt:此时+v:开始+v:立+v:斩仙台+wp:。)
斩仙台	斬仙臺
// 《我师兄实在太稳健了》	谪仙台。 (ns:谪仙台+wp:。)	坐在谪仙台， (~謫仙臺<POB>p:在 v:坐+p:在+ns:谪仙台+wp:，)
谪仙台	謫仙臺
// 《我师兄实在太稳健了》	前往上方品仙台。 (~品仙臺<VOB>v:前往 v:前往+nd:上方+ns:品仙台+wp:。)
品仙台	品仙臺
// 《我师兄实在太稳健了》	老夫岂能独坐仙台， (~仙臺<VOB>v:坐 r:老夫+v:岂能+d:独+v:坐+ns:仙台+wp:，)
坐仙台	坐仙臺
// 解析錯誤 @ 《我师兄实在太稳健了》	楼宇仙台圈仙禽。 (~仙臺<SBV>v:圈 n:楼宇+ns:仙台+v:圈+n:仙禽+wp:。)
楼宇仙台	樓宇仙臺
// 《我师兄实在太稳健了》	玉帝回天后非但不会有怪罪， (~回天後<SBV>v:有 ~回天後<role.type:A0>玉帝 n:玉帝+v:回天后+c:非但+d:不+v:会+v:有+n:怪罪+wp:，)
回天后	回天後
// 《我师兄实在太稳健了》	为何盘古神在开天后选择身陨。 (~後<POB>p:在 r:为何+nh:盘古神+p:在+v:开天+nd:后+v:选择+n:身+v:陨+wp:。)
// 解析錯誤 @ 《问道红尘》	便是前世最强盛之时她也就是开天后期并未圆满，现在都已经快要回复巅峰了。 (~後期<VOB>d:就是 d:也+d:就是+v:开+n:天+nd:后期+d:并+d:未+a:圆满)
开天后	開天後
// 解析錯誤 @ 《我师兄实在太稳健了》	有混沌钟钟灵的提醒， (~混沌鐘鐘靈<ATT>v:提醒 v:有+a:混沌钟钟灵+u:的+v:提醒+wp:，)
混沌钟钟灵	混沌鐘鐘靈
// 解析錯誤 @ 《我师兄实在太稳健了》	修为都在元仙后、真仙前， (~元仙後<VOB>v:在 n:修为+d:都+v:在+n:元仙后+wp:、+n:真仙+nd:前+wp:，)
元仙后	元仙後
// 《我师兄实在太稳健了》	那股堪比大罗金仙后期法力的灵力。 (~後期<ATT>n:法力 r:那+q:股+v:堪比+nh:大罗金仙+nt:后期+n:法力+u:的+n:灵力+wp:。)
金仙后	金仙後
// 《我师兄实在太稳健了》	是五只、十只玉像法宝，齐射轰向圣人道场， (~只<COO>q:只 v:是+m:五+q:只+wp:、+m:十+q:只+n:玉像+n:法宝+wp:，+d:齐+v:射+v:轰+p:向+n:圣人+n:道场+wp:，)
十只玉像法宝	十只玉像法寶
// 《我师兄实在太稳健了》	乾坤鲲鹏无敌大冲……撞…… (~衝<VOB>v:无敌 ~衝<role.type:ARGM-ADV>大 n:乾坤+n:鲲鹏+v:无敌+d:大+v:冲+wp:……+v:撞+wp:……)
大冲……撞	大衝……撞
// 解析錯誤 @ 《我师兄实在太稳健了》	不然截教仙后续将会无比被动。 (~後續<SBV>a:被动 c:不然+nz:截教仙+v:后续+d:将+v:会+z:无比+a:被动+wp:。) (~截教仙後<SBV>v:续 c:不然+n:截教仙后+v:续+d:将+v:会+z:无比+a:被动+wp:。)
截教仙后续	截教仙後續

// 解析錯誤 @ 《我在幕后调教大佬》	«角色人名»	范无救 (n:范+v:无救+wp:。)
范无救	范無救


// 解析錯誤 @ 《宋朝游历指南》	如市西坊南潘节干、 (n:市+ns:西坊+nd:南+nh:潘节干)
潘节干	潘節乾
// 解析錯誤 @ 《宋朝游历指南》	内舍生三百人， (nd:内+n:舍+n:生+m:三百+n:人) (nd:内+n:舍生+m:三百+n:人) (n:内舍生+m:三百+n:人)	内舍生每人每月可以领取三百文； (nd:内舍生+r:每人+r:每月+v:可以+v:领取+m:三百+q:文)
// 解析錯誤 @ 《宋朝游历指南》	外舍生升为内舍生，内舍生升为上舍生。 (nd:内舍+n:生+v:升+v:为+nd:上舍+n:生)
内舍生	內舍生
// 解析錯誤 @ 《宋朝游历指南》	连外舍生也有奖学金领取， (u:连+nd:外+n:舍生+d:也+v:有)	内舍生和上舍生的奖学金增加至每人每月一千零九十文； (v:上+n:舍生+u:的)	以上舍生为之。 (p:以+nd:上+n:舍生+v:为+r:之) (nd:以上+v:舍生+v:为+r:之)
外舍生	外舍生
上舍生	上舍生


// 解析錯誤 @ 《亏成首富从游戏开始》	市井里弄是许多人最为钟情的环境。 (~里<←ATT>n:市井 n:市井+nd:里+v:弄)	市井里弄和地摊最火爆的时候， (~里弄<←ATT>n:市井 n:市井+nd:里弄+c:和+n:地摊) (~里<←ATT>n:市井 n:市井+nd:里+v:弄) (~里弄<←ATT>n:市井 n:市井+n:里弄) (~里弄和<←ATT>n:市井 n:市井+n:里弄和+n:地摊)
市井里弄	市井里弄


// 解析錯誤 @ 《咫尺之间人尽敌国》	«角色人名»	而余采薇， (n:余采+nh:薇)
余采薇	余采薇
// 解析錯誤 @ 《大奉打更人》	«角色人名»
钟璃	鍾璃
采儿	采兒


// 解析錯誤 @ 《神国之上》	山岳盾御之术。 (n:山岳盾+v:御+u:之+n:术)
山岳盾御	山嶽盾禦


// 《我不可能是剑神》	万里飞沙已经折了。 (~折<role.type:A0>万里飞沙 ~折<role.type:ARGM-ADV>已经 m:万+q:里+n:飞沙+d:已经+v:折+u:了+wp:。)
已经折了。	已經折了。
// 《我不可能是剑神》	回复类的小神通 (~回復<ATT>n:类 v:回复+n:类+u:的+a:小+n:神通)
回复类的	回復類的
// 《我不可能是剑神》	李楚觉得自己现在较为欠缺的，一是速度，二是回复。 (~回復<VOB>v:是 nh:李楚+v:觉得+r:自己+nt:现在+d:较为+a:欠缺+u:的+wp:，+m:一+v:是+n:速度+wp:，+m:二+v:是+v:回复+wp:。)
一是速度，二是回复。	一是速度，二是回復。
// 《我不可能是剑神》	这小菩提咒也算是佛门中较为著名的一门咒法，主要的用途，就是回复。 (~回復<VOB>d:就是 r:这+a:小+n:菩提咒+d:也+v:算是+n:佛门+nd:中+d:较为+a:著名+u:的+m:一+q:门+n:咒法+wp:，+b:主要+u:的+n:用途+wp:，+d:就是+v:回复+wp:。)
用途，就是回复	用途，就是回復
// 解析錯誤 @ 《我不可能是剑神》	余七安 (~余七<POB>p:给 m:几+n:人+d:一起+p:给+nh:余七+v:安上+n:香+wp:。)
余七安	余七安


// ------------------------------------------------------------------------------------------------
// 錯字別字校訂

// 《随波逐流之一代军师》	就在这短短几拄香的时间，
拄香	炷香


// 《我的一天有48小时》	那里的粘膜层开始脱落， (~黏膜層<SBV>v:脱落 r:那里+u:的+n:粘膜层+v:开始+v:脱落+wp:，)
粘膜	黏膜
// 《我的一天有48小时》	而且他的信徒粘性格外的好， (~黏性<SBV>a:好 c:而且+r:他+u:的+n:信徒+n:粘性+d:格外+u:的+a:好+wp:，)
粘性	黏性

// 《我的一天有48小时》	最终总会有人按奈不住的， (~按捺<VOB>r:有 ~按捺<role.type:A0>人 d:最终+d:总+v:会+r:有+n:人+v:按奈+d:不住+u:的+wp:，)
按奈不住	按捺不住


// 《我的一天有48小时》	游戏点除了登陆游戏外还提供其他各项服务， (~遊戲<VOB>v:登陆 n:游戏点+p:除了+v:登陆+n:游戏+nd:外+d:还+v:提供+r:其他+r:各项+v:服务+wp:，)
登陆游戏	登入遊戲


// 《我的一天有48小时》	如果你的灵魂原本是一栋房子，那么死掉后的灵魂就回归到钢筋水泥土的状态。 (~混凝土<ATT>n:状态 c:如果+r:你+u:的+n:灵魂+d:原本+v:是+m:一+q:栋+n:房子+wp:，+c:那么+v:死+v:掉+nd:后+u:的+n:灵魂+d:就+v:回归+v:到+n:钢筋+n:水泥土+u:的+n:状态+wp:。)
钢筋水泥土	鋼筋混凝土


// 《我在幕后调教大佬》	还是呆在云中就好。 (d:还是+v:呆+p:在+n:云+nd:中+d:就+a:好) (~待<role.type:A1>在云中 c:还是+v:呆+p:在+n:云+nd:中+d:就+a:好)
// 《我在幕后调教大佬》	从今往后他不能再呆在外面。 (~待<role.type:ARGM-TMP>从今往后 ~待<role.type:ARGM-LOC>在外面 r:他+d:不+v:能+d:再+v:呆+p:在+nd:外面)
// 《我在幕后调教大佬》	这些家伙是不擅长战斗，所以才呆在这里的吧？ (c:所以+d:才+v:呆+p:在+r:这+nd:里)
// 《我在幕后调教大佬》	暂且呆在这里， (~待<←ADV>d:暂且 d:暂且+v:呆+p:在+r:这里)
// 《我的一天有48小时》	一周的绝大多数时间里他都是呆在酒店的客房里， (~待<COO>v:来 ~待<role.type:ARGM-TMP>一周的绝大多数时间里 ~待<role.type:A0>他 ~待<role.type:ARGM-ADV>都 ~待<role.type:A1>在酒店的客房里 ~待<role.type:ARGM-ADV>虽然日语 中本身带有不少汉字 ~待<role.type:ARGM-DIS>但 ~待<role.type:A0>这种程度 ~待<role.type:ARGM-ADV>肯定 m:一+q:周+u:的+m:绝大多数+n:时间+nd:里+r:他+d:都+v:是+v:呆+p:在+n:酒店+u:的+n:客房+nd:里+wp:，)
